0	0	0	117	255	252	255	254	252	255	255	255	255	253	255	210	3	0	255	254	255	252	255	254	254	255	255	255	255	255	250	255	255	0	0	0	0	40	0	0	3	0	3	0	5	0	0	0	0	0
4	0	0	0	0	255	255	255	255	255	252	252	254	255	255	253	251	255	254	253	255	255	253	255	255	249	255	255	254	252	255	252	1	1	1	0	255	255	255	3	1	0	2	0	0	1	2	0	0	0
0	1	6	0	1	3	0	218	255	255	253	255	255	253	254	255	255	255	255	253	255	253	254	255	255	255	255	252	255	255	255	0	2	0	0	255	255	253	252	254	68	1	0	0	0	0	0	1	0	0
1	0	0	3	0	0	2	0	1	0	1	159	252	255	255	253	255	251	255	255	255	254	255	253	253	255	254	253	255	253	9	0	0	1	255	254	253	255	255	255	255	255	0	0	0	1	0	2	0	0
0	0	0	0	0	0	0	0	1	0	1	0	5	0	254	255	255	255	255	255	255	255	255	255	255	255	255	254	253	254	255	1	0	255	255	253	255	253	255	253	254	255	255	110	4	0	0	2	0	0
0	0	0	0	0	0	0	0	0	2	0	0	0	255	252	254	255	255	255	255	255	255	255	255	253	255	252	255	255	255	253	0	253	255	253	255	255	254	255	255	253	253	255	255	248	1	0	2	0	0
0	0	0	0	0	0	0	0	0	1	0	1	1	252	255	254	255	255	255	255	255	255	255	255	255	252	255	255	252	255	255	255	255	253	255	254	255	253	255	255	255	255	252	255	255	221	0	0	0	0
0	0	0	0	0	0	0	0	0	2	0	0	3	255	255	255	255	255	255	255	255	255	255	255	255	251	254	253	255	254	255	255	255	254	253	255	255	255	255	254	254	255	255	254	0	0	3	2	0	0
0	0	0	0	0	0	0	0	1	1	0	1	126	254	254	252	255	255	255	255	255	255	255	255	253	255	255	254	255	254	255	255	254	255	255	255	255	253	254	255	255	255	252	1	0	6	0	0	0	0
0	0	0	0	0	0	0	0	0	0	3	1	251	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	254	254	255	255	255	255	253	255	254	255	253	255	255	171	2	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	2	255	255	248	255	255	255	255	255	255	255	255	255	255	252	255	251	255	252	255	255	255	255	254	255	255	253	255	253	8	4	0	5	0	0	4	0	0	0
0	0	0	0	0	0	0	0	2	2	0	1	251	254	255	255	255	255	255	255	255	255	255	255	255	255	253	255	253	255	255	253	253	255	253	255	253	255	255	0	0	0	0	0	2	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	3	250	254	255	253	255	255	255	255	255	255	255	255	255	255	252	255	255	254	255	254	255	255	255	253	255	253	254	208	0	2	0	0	2	0	0	4	0	0
0	0	0	0	0	0	0	0	1	0	0	0	1	255	250	255	255	255	255	255	255	255	255	255	255	255	255	253	255	254	253	255	255	255	255	255	253	255	255	255	255	255	0	1	1	2	2	0	0	0
0	0	0	0	0	0	0	0	0	5	1	2	0	0	255	254	255	255	255	255	255	255	255	255	253	255	255	255	251	255	255	0	58	255	255	254	254	255	251	255	252	255	250	245	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	253	255	255	255	255	255	255	255	255	255	255	254	255	255	252	254	2	3	0	0	146	255	253	255	255	254	255	255	255	0	2	0	0	0	0
0	0	0	0	0	0	0	0	2	2	2	1	0	0	0	255	255	255	255	255	255	255	255	255	254	254	254	255	253	255	255	165	1	0	3	255	252	255	252	254	255	252	96	1	1	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	255	255	255	255	255	255	255	255	255	251	255	255	254	255	253	255	255	0	0	255	253	255	254	255	255	221	3	0	2	3	3	0	2	0	0
0	0	0	0	0	0	0	0	0	4	0	0	0	5	0	253	255	255	255	255	255	255	255	255	255	252	255	251	255	255	254	255	37	255	251	255	251	255	255	0	0	0	5	0	0	2	3	0	0	0
0	0	0	0	0	0	0	0	0	1	1	1	2	0	1	255	255	255	255	255	255	255	255	255	254	255	252	255	254	254	255	252	255	136	255	254	255	255	254	255	22	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0	7	255	255	249	255	255	251	0	3	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	1	0	4	1	0	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	39	0	1	0	255	255	253	252	255	156	0	3	0	1	2	0	0
0	0	0	0	0	0	0	0	1	1	0	0	0	0	254	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0	255	251	255	255	243	0	4	2	0	4	0	0	0	0
0	0	0	0	0	0	0	0	0	0	2	2	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	251	255	255	249	1	0	0	0	0	3	0	2	3	0	0
0	0	0	0	0	0	0	0	0	0	3	0	0	1	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	252	215	2	0	0	3	1	1	4	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0	0	6	1	1	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	255	0	0	3	1	0	0	2	0	0	6	0	0	0	0
0	0	0	0	0	0	0	0	3	0	4	0	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	222	4	0	4	0	0	2	0	0	0	3	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	2	0	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	0	2	0	0	3	0	0	1	0	1	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	3	0	255	255	255	255	255	252	255	255	255	253	255	253	254	255	253	255	255	255	254	255	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	1	145	255	255	251	252	255	255	255	254	255	255	255	255	250	255	255	252	255	255	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3	1	1	3	2	0	255	255	255	254	251	255	250	255	249	253	253	254	255	254	252	253	255	168	0	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	254	255	254	255	255	143	4	0	2	2	76	251	255	255	255	255	255	211	3	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2	1	4	5	0	1	254	254	255	255	255	0	2	0	0	1	0	3	0	1	21	255	253	253	255	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	4	209	255	255	253	125	0	0	1	3	0	0	1	0	0	0	1	244	255	255	255	1	2	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2	0	7	0	0	155	0	3	0	3	6	0	1	3	1	3	0	3	1	0	1	255	255	250	5	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	2	0	0	0	0	2	0	0	0	1	0	0	2	1	0	3	252	255	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
