0	0	0	0	0	0	0	0	0	1	0	0	7	0	9	0	255	252	253	255	255	252	255	0	255	251	252	255	255	255	1	0	19	253	255	0	0	15	4	1	16	0	0	16	16	0	0	16	0	0
0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	255	255	255	251	255	255	254	255	255	255	255	254	252	252	239	235	254	255	0	6	1	0	1	0	1	0	0	1	1	0	0	1	0	0
0	0	0	0	0	0	0	0	2	0	0	255	255	254	254	242	254	255	254	255	255	253	255	255	255	253	255	251	255	255	255	255	255	255	255	0	0	2	0	0	0	1	1	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	255	252	254	255	252	254	255	252	254	255	254	255	252	255	255	252	255	255	253	254	255	254	253	255	253	255	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	3	2	0	222	184	186	2	0	0	1	255	254	254	238	254	255	252	255	252	239	255	250	255	240	252	255	252	255	255	254	255	255	255	254	255	0	1	0	1	0	0	1	2	0	2	3	0	0	0
1	0	255	255	250	255	255	255	255	0	0	1	0	1	0	1	0	107	0	3	0	0	1	2	0	175	255	252	254	255	252	255	255	253	255	255	255	0	0	0	2	2	0	0	0	0	0	1	0	0
20	251	255	255	255	254	251	255	253	255	18	3	0	0	0	1	1	0	0	0	1	0	1	0	1	0	255	253	255	255	254	252	255	255	254	255	252	255	255	18	0	2	2	2	0	2	0	0	0	0
28	255	234	1	0	3	0	255	255	252	251	15	8	0	0	0	0	0	0	0	0	2	0	1	3	0	0	255	252	255	255	255	250	255	255	0	255	255	250	255	240	0	0	0	1	0	2	1	0	0
255	255	1	0	1	0	3	0	255	255	255	255	0	2	3	0	0	0	1	3	0	0	0	0	0	0	2	18	255	252	255	250	255	254	255	2	0	19	255	255	255	255	18	2	0	2	0	0	0	0
254	255	1	0	0	2	1	0	0	255	254	252	255	0	0	0	0	3	3	0	1	0	0	2	0	6	0	1	0	253	255	255	255	255	251	0	3	0	5	183	250	255	252	16	23	0	0	2	0	0
254	255	0	5	0	0	0	3	0	2	253	255	254	52	0	17	0	0	15	18	8	0	16	0	3	0	4	0	0	255	253	252	254	255	255	241	0	15	1	2	4	255	255	255	253	1	1	0	0	0
255	254	2	0	0	1	0	0	1	14	255	255	253	254	0	1	0	18	0	0	0	15	3	0	17	0	16	0	255	255	255	255	254	255	253	252	255	0	0	0	2	0	255	255	253	2	0	2	0	0
254	255	253	0	0	2	2	0	0	0	34	255	255	254	252	2	1	0	1	0	2	0	0	0	1	0	3	254	255	255	252	255	254	255	251	255	254	254	0	0	0	0	254	255	255	255	0	0	1	0
2	255	255	1	1	0	0	2	0	2	0	253	255	255	255	252	0	0	0	0	1	2	2	0	1	15	254	253	255	255	255	254	255	253	255	255	254	251	244	0	2	4	0	255	253	252	255	0	0	3
15	255	253	0	2	2	0	2	2	0	3	253	255	252	254	254	255	3	2	5	0	0	0	2	17	241	255	251	255	255	252	255	254	255	255	251	254	255	255	253	0	0	255	255	255	255	253	255	14	1
1	255	255	255	0	1	0	0	0	0	4	0	255	255	255	255	255	250	0	0	4	0	0	16	255	255	255	255	255	255	250	255	255	255	255	255	255	254	253	238	255	1	254	252	255	0	255	255	255	0
2	0	254	255	86	0	3	0	2	0	0	17	255	252	252	254	255	255	255	253	253	0	5	255	253	254	252	253	254	254	255	255	255	251	254	255	254	252	255	255	255	19	252	255	255	16	186	255	254	240
0	20	255	255	251	0	2	1	3	1	4	0	0	255	255	255	255	253	253	255	255	254	249	255	255	255	253	255	255	253	255	253	255	255	253	254	255	254	255	254	251	0	255	251	252	0	255	255	254	255
1	0	0	255	255	248	255	0	12	4	0	0	4	255	253	255	254	255	251	255	253	251	255	253	253	255	255	255	250	255	254	255	254	249	255	252	255	255	254	255	255	17	0	4	0	2	255	251	255	233
0	0	5	252	255	255	253	255	255	0	1	3	0	0	255	254	255	249	255	255	252	255	254	254	255	253	255	255	255	255	255	255	255	255	254	255	253	255	255	254	252	2	0	0	4	0	0	1	0	5
0	3	1	0	255	255	254	255	255	255	2	0	0	2	184	255	255	255	254	255	255	254	255	255	255	255	255	252	255	255	252	255	254	253	255	254	255	254	255	255	254	0	1	2	1	0	0	0	0	0
0	0	0	0	255	253	255	252	254	254	251	255	3	0	0	252	251	254	254	255	255	255	250	255	253	255	252	255	254	250	255	255	255	255	253	255	255	254	254	253	255	2	0	0	0	3	0	2	0	0
4	0	4	0	0	253	255	255	253	255	255	255	254	6	0	2	255	255	255	252	255	253	255	255	255	255	255	255	253	255	255	251	255	254	255	254	250	255	255	255	0	0	0	3	0	0	3	0	0	0
0	1	0	1	1	18	14	255	255	252	255	252	254	251	3	0	0	252	255	253	251	255	255	254	251	252	255	254	255	255	251	255	254	255	254	255	255	255	250	122	0	0	1	0	2	1	4	0	0	0
3	17	20	17	0	0	2	0	254	255	255	255	255	255	18	1	4	0	0	4	255	255	251	255	255	255	252	255	252	253	255	251	255	255	255	252	254	235	3	0	0	0	1	0	1	0	0	2	0	0
0	2	0	0	0	0	5	0	0	0	255	255	253	255	0	2	0	2	5	0	17	235	255	255	240	0	2	0	1	0	0	3	1	0	255	255	254	3	0	2	0	0	1	1	0	5	0	0	0	0
1	0	0	4	0	0	0	2	0	0	0	0	241	69	0	0	1	0	1	0	255	255	255	252	0	0	0	1	1	0	1	0	0	0	255	253	255	1	0	2	0	0	3	0	4	0	3	0	0	0
0	2	0	0	0	0	1	0	0	1	4	0	1	0	2	0	0	0	17	20	255	252	255	1	3	0	0	0	0	3	0	1	0	0	254	255	254	0	4	0	2	0	0	2	0	2	0	0	0	0
2	0	0	2	1	0	0	0	0	3	0	0	1	0	0	1	3	0	253	255	255	252	240	0	0	0	0	0	0	0	0	0	0	255	255	253	255	0	0	0	0	0	0	2	0	0	2	0	0	0
0	0	1	0	0	0	0	0	1	0	2	0	0	4	2	0	0	1	255	249	255	252	2	1	2	1	0	0	0	1	0	0	255	252	252	255	252	33	3	0	1	2	1	1	1	2	0	1	0	0
2	0	0	3	1	0	1	2	0	3	0	0	1	0	0	0	0	255	255	255	252	255	0	2	0	0	1	0	0	0	1	2	255	255	253	255	255	253	0	1	0	0	0	0	1	0	0	2	0	0
0	0	0	0	0	0	1	0	0	0	3	1	0	0	6	0	20	249	254	255	255	154	3	0	0	2	0	0	1	2	0	0	255	251	255	255	252	255	255	255	4	1	4	0	2	16	0	0	0	0
3	0	0	3	1	0	0	0	3	1	0	0	0	4	0	19	255	255	255	253	255	255	15	1	0	0	0	0	0	1	1	2	2	0	3	135	252	253	255	255	252	255	255	255	249	255	1	0	0	0
0	0	0	0	0	0	1	0	0	0	3	0	2	0	0	255	255	255	255	255	253	255	253	1	3	0	0	1	0	0	0	0	2	0	0	1	3	255	252	255	255	252	255	254	255	255	0	0	0	0
0	11	12	0	0	15	16	1	0	19	2	0	16	0	54	255	252	255	253	253	255	255	254	17	16	1	0	2	1	2	1	0	17	0	5	0	0	13	255	253	253	255	253	0	1	0	2	0	0	0
0	0	1	1	0	0	1	0	0	0	0	0	3	0	255	255	255	255	255	254	255	253	253	255	2	0	6	11	1	1	14	20	2	0	14	4	0	4	1	0	1	0	1	2	0	1	0	20	0	0
0	0	0	0	0	0	0	0	0	1	0	2	0	244	252	255	255	254	255	255	254	255	255	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2	0	2	0	249	255	255	0	0	2	0	1	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
